,,珠光经营调度驾驶舱（暂定名）- 数据清单,,,,,,,,,,,,,
指标项,,序号,分工,建议对接部门（中心）,数据模块,数据内容（一级）,数据内容（二级）,数据内容（三级）,"数据来源：
51-55年龄段的人数占比,2,185,,,,,,51-55年龄段的人数占比,Excel导入/手动录入,季,人力资源部,中,否,,
56以上年龄段的人数占比,2,186,,,,,,56以上年龄段的人数占比,Excel导入/手动录入,季,人力资源部,中,否,,
博士研究生汇总人数,2,187,,,,,,博士研究生汇总人数,Excel导入/手动录入,季,人力资源部,中,否,,
硕士研究生汇总人数,2,188,,,,,,硕士研究生汇总人数,Excel导入/手动录入,季,人力资源部,中,否,,
本科汇总人数,2,189,,,,,,本科汇总人数,Excel导入/手动录入,季,人力资源部,中,否,,
本科以下汇总人数,2,190,,,,,,本科以下汇总人数,Excel导入/手动录入,季,人力资源部,中,否,,
博士研究生占比,2,191,,,,,,博士研究生占比,Excel导入/手动录入,季,人力资源部,中,否,,
硕士研究生占比,2,192,,,,,,硕士研究生占比,Excel导入/手动录入,季,人力资源部,中,否,,
本科占比,2,193,,,,,,本科占比,Excel导入/手动录入,季,人力资源部,中,否,,
本科以下占比,2,194,,,,,,本科以下占比,Excel导入/手动录入,季,人力资源部,中,否,,
本部班子成员人数,2,195,,,,,职级分布,本部班子成员人数,Excel导入/手动录入,季,人力资源部,中,否,,
本部中层正职人数,2,196,,,,,,本部中层正职人数,Excel导入/手动录入,季,人力资源部,中,否,,
本部中层副职人数,2,197,,,,,,本部中层副职人数,Excel导入/手动录入,季,人力资源部,中,否,,
各版块板主企业企业负责人人数,2,198,,,,,,各版块板主企业企业负责人人数,Excel导入/手动录入,季,人力资源部,高,否,,
各版块板主企业中层正职人数,2,199,,,,,,各版块板主企业中层正职人数,Excel导入/手动录入,季,人力资源部,高,否,,
各版块板主企业中层副职人数,2,200,,,,,,各版块板主企业中层副职人数,Excel导入/手动录入,季,人力资源部,高,否,,
